"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"783132325173350400","","777854496961507329","2016-10-04 02:31:10 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 Top engineering colleges","","","",""
"783132216658321408","","777854496961507329","2016-10-04 02:30:45 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 who created you?","","","",""
"783132076723703808","","777854496961507329","2016-10-04 02:30:11 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 who are you","","","",""
"782981869713240065","","","2016-10-03 16:33:19 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","""how's you twitter bot doing?"" 
Me: https://t.co/7NikTLimkn","","","","https://twitter.com/kartik543214/status/782981869713240065/photo/1"
"782770501680758784","","777854496961507329","2016-10-03 02:33:25 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214 Top Engineering Colleges 1. IIT, Bombay 2. IIT, Madras 3. IIT, Delhi","","","",""
"782770499277303812","","777854496961507329","2016-10-03 02:33:24 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 Top engineering colleges","","","",""
"782650339879112704","","1326247394","2016-10-02 18:35:56 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@soumyadeb97 Movies to Watch Tommorow 1. M.S Dhoni 2. Master Minds  3. Deepwater Horizon","","","",""
"782577549914144769","","465473998","2016-10-02 13:46:42 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@Rameez_ahmad97 Hottest Women 1. Shailene Woodley 2. Jennifer Lopez 3. Deepika Padukone","","","",""
"782576345297530880","","1063082558","2016-10-02 13:41:54 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Places to visit Tommorow 1. Rangoli Metro Art Centre 2. Bannerghatta National Park  3. Vidhan Soudha","","","",""
"782576193740480512","","1063082558","2016-10-02 13:41:18 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Top Law Colleges 1. National Law School Of India, Bangalore 2. Rajiv Gandhi School of Intellectual 3. Modern School, Delhi","","","",""
"782533250338074627","","777854496961507329","2016-10-02 10:50:40 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 Top horror movies","","","",""
"782533252762308608","","777854496961507329","2016-10-02 10:50:40 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214 Top horror movies 1. The Exorcist 2. The Shining 3. The Conjouring","","","",""
"782524314775977985","","1063082558","2016-10-02 10:15:09 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Top Engineering Colleges 1. IIT, Bombay 2. IIT, Madras 3. IIT, Delhi","","","",""
"782432342027624448","","1063082558","2016-10-02 04:09:41 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Hottest Women 1. Shailene Woodley 2. Jennifer Lopez 3. Deepika Padukone","","","",""
"782393555536850945","","777854496961507329","2016-10-02 01:35:34 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214 Top Movies of all time 1.  The Wizard of Oz 2.  The Third Man 3.  Citizen Kane","","","",""
"782393551371984900","","777854496961507329","2016-10-02 01:35:33 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 movies to watch tomorrow","","","",""
"782393553095766017","","777854496961507329","2016-10-02 01:35:33 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214 Movies to Watch Tommorow 1. M.S Dhoni 2. Master Minds  3. Deepwater Horizon","","","",""
"782393167710597120","","777854496961507329","2016-10-02 01:34:02 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214 Top Engineering Colleges 1. IIT, Bombay 2. IIT, Madras 3. IIT, Delhi","","","",""
"782393165080776704","","777854496961507329","2016-10-02 01:34:01 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 Top engineering colleges in india","","","",""
"782258041211105280","","1063082558","2016-10-01 16:37:05 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Top horror movies 1. The Exorcist 2. The Shining 3. The Conjouring","","","",""
"782257135975411712","","1063082558","2016-10-01 16:33:29 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997  Beautiful Women 1.  Selena Gomez (USA) 2.  Liza Soberano (Philippines) 3.  Deepika Padukone (India)","","","",""
"782255368726417408","","1063082558","2016-10-01 16:26:28 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Top Law Colleges 1. National Law School Of India, Bangalore 2. Rajiv Gandhi School of Intellectual 3. Modern School, Delhi","","","",""
"782196286179061760","","1505748913","2016-10-01 12:31:41 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@vishnu667 Top Law Colleges 1. National Law School Of India, Bangalore 2. Rajiv Gandhi School of Intellectual 3. Modern School, Delhi","","","",""
"782195989973041152","","1505748913","2016-10-01 12:30:31 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@vishnu667 My Parents 1. Kartik 2. Indranil  3. Vrinda They Created Me","","","",""
"782192249350217729","","1063082558","2016-10-01 12:15:39 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Top Bollywood Actors 1. Shah Rukh Khan 2. Amitabh Bachchan3. Salman Khan","","","",""
"782184189638553600","","1063082558","2016-10-01 11:43:37 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Top IAS Coaching 1. Rau's Study Circle for IAS, Delhi   2.Brilliant Tutorials Pvt. Lmt., Chennai  3.Brain Tree India, Hyde","","","",""
"782183936734683136","","777854496961507329","2016-10-01 11:42:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 top resturaunts","","","",""
"782183635059290112","","1063082558","2016-10-01 11:41:25 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Best Books of all Time 1.  To kill A Mockingbird-Harper Lee 2.  1984-George Orwell 3.  The Lord Of The Rings-J.R.R Tolkien","","","",""
"782179638701240320","","1063082558","2016-10-01 11:25:32 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Top Engineering Colleges 1. IIT, Bombay 2. IIT, Madras 3. IIT, Delhi","","","",""
"782178657326407680","","782160252015931392","2016-10-01 11:21:38 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@vrindaagrawal51 Top Law Colleges 1. National Law School Of India, Bangalore 2. Rajiv Gandhi School of Intellectual 3. Modern School, Delhi","","","",""
"782174579414269952","","1063082558","2016-10-01 11:05:26 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Places to visit Tommorow 1. Rangoli Metro Art Centre 2. Bannerghatta National Park  3. Vidhan Soudha","","","",""
"782170111075463168","","782160340100509696","2016-10-01 10:47:41 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@PacksResults Places to visit Tommorow 1. Rangoli Metro Art Centre 2. Bannerghatta National Park  3. Vidhan Soudha","","","",""
"782169284642340865","","782160340100509696","2016-10-01 10:44:24 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@PacksResults Top Movies of all time 1.  The Wizard of Oz 2.  The Third Man 3.  Citizen Kane","","","",""
"782163211499900928","","782160252015931392","2016-10-01 10:20:16 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@vrindaagrawal51 Top PMT Coaching 1. Aakash Institute 2. Allen Career Institute 3. Brilliant Tutorials","","","",""
"782162488536076288","","782160340100509696","2016-10-01 10:17:23 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@PacksResults Top Reality shows in India 1.  Big Boss 2.  Indian Idol 3.  MTV Roadies","","","",""
"782161944220274688","","782160340100509696","2016-10-01 10:15:14 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@PacksResults My Parents 1. Kartik 2. Indranil  3. Vrinda They Created Me","","","",""
"782161518829776896","","782160252015931392","2016-10-01 10:13:32 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@vrindaagrawal51 Top Engineering Colleges 1. IIT, Bombay 2. IIT, Madras 3. IIT, Delhi","","","",""
"782159643615203328","","1063082558","2016-10-01 10:06:05 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Top PMT Coaching 1. Aakash Institute 2. Allen Career Institute 3. Brilliant Tutorials","","","",""
"782157227993858048","","1063082558","2016-10-01 09:56:29 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 Top IIT Coaching 1. Vibrant Academy 2. Resonance3. Bansal classes","","","",""
"782156821263847424","","1063082558","2016-10-01 09:54:52 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997 My Parents 1. Kartik 2. Indranil  3. Vrinda They Created Me","","","",""
"782152987049197570","","","2016-10-01 09:39:38 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997Top IIT Coaching 1. Vibrant Academy 2. Resonance3. Bansal classes","","","",""
"782149469634564097","","","2016-10-01 09:25:39 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997Top Medical Colleges 1. AIIMS, New Delhi 2. Christ Medical College, Vellore 3. Armed Forces Medical College, Pune","","","",""
"782145540205211648","","777854496961507329","2016-10-01 09:10:03 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 top medical colleges in india","","","",""
"782145542226796549","","","2016-10-01 09:10:03 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214Top Medical Colleges 1. AIIMS, New Delhi 2. Christ Medical College, Vellore 3. Armed Forces Medical College, Pune","","","",""
"782145143235305472","","777854496961507329","2016-10-01 09:08:28 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 top daily soaps","","","",""
"782144775222808576","","","2016-10-01 09:07:00 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214Top Guitarists of all time 1. Jimi Hendrix  2. Duane Allman  3. B.B. King","","","",""
"782144772601503744","","777854496961507329","2016-10-01 09:06:59 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 top guitarists of all time","","","",""
"782143982549819392","","777854496961507329","2016-10-01 09:03:51 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 top reality shows","","","",""
"782143768308965376","","777854496961507329","2016-10-01 09:03:00 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 top tabla players","","","",""
"782143613476024321","","","2016-10-01 09:02:23 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214Top Boarding Schools 1.  Sahyadri School, Pune 2.  Rishi Valley School, Chittoor 3. Lawrence School, Sanawar","","","",""
"782143610640822273","","777854496961507329","2016-10-01 09:02:22 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 top boarding schools in india","","","",""
"782143422194917376","","777854496961507329","2016-10-01 09:01:38 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 top dance academies","","","",""
"782143424371699712","","","2016-10-01 09:01:38 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214Top Dance Academies 1.  Skidmore College 2.  Juilliard 3.  Mason Gross School of the Arts","","","",""
"782143165037961216","","777854496961507329","2016-10-01 09:00:36 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 best private colleges in india","","","",""
"782142659674644480","","777854496961507329","2016-10-01 08:58:36 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 best private schools in india","","","",""
"782142474831572992","","","2016-10-01 08:57:52 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214Top Commerce Colleges 1. Shri Ram College of Commerce 2. Lady Shri Ram College For Women 3. Loyala College, Chennai","","","",""
"782142472176726016","","777854496961507329","2016-10-01 08:57:51 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 top colleges in India","","","",""
"782142018059399168","","777854496961507329","2016-10-01 08:56:03 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 best private schools in India","","","",""
"782139934056468480","","","2016-10-01 08:47:46 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997Top Private Schools 1. Daly College,Indore 2. Delhi Public School, Delhi 3. Modern School, Delhi","","","",""
"782138916589670401","","1063082558","2016-10-01 08:43:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@indranil1741997 hello","","","",""
"782138721340526594","","","2016-10-01 08:42:57 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997Top Actors of All Time 1. Jack Nicholson 2. Marlon Brando3. Robert De Niro","","","",""
"782138428930396160","","","2016-10-01 08:41:47 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214Top Indian Music Directors of all Time 1. A.R. Rehman   2. Ilaiyaraaja  3. RD. Burman","","","",""
"782138424891437056","","777854496961507329","2016-10-01 08:41:46 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 top music directors of bollywoood","","","",""
"782123160107819008","","777854496961507329","2016-10-01 07:41:07 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214 Top IIT coachings in india","","","",""
"782121006307479552","","","2016-10-01 07:32:33 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@indranil1741997Top Romantic Songs 1.  Sanam Re 2.  Yeh Kaisi Jagah 3.  Baatein Ye Kabhi Na","","","",""
"782119637903212544","","","2016-10-01 07:27:07 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214Top Law Colleges 1. National Law School Of India, Bangalore 2. Rajiv Gandhi School of Intellectual 3. Modern School, Delhi","","","",""
"782119635047112704","","777854496961507329","2016-10-01 07:27:06 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 Top law colleges","","","",""
"782119368717012992","","","2016-10-01 07:26:03 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214Top Private Schools 1. Daly College,Indore 2. Delhi Public School, Delhi 3. Modern School, Delhi","","","",""
"782119365378441216","","777854496961507329","2016-10-01 07:26:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 top fashion colleges","","","",""
"782113161130434560","","777854496961507329","2016-10-01 07:01:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 top jewellery brands","","","",""
"782110567427411968","","777854496961507329","2016-10-01 06:51:04 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 top private schools","","","",""
"782110439270412288","","","2016-10-01 06:50:34 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","top private schools","","","",""
"782108146802229248","","777854496961507329","2016-10-01 06:41:27 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 top government schools","","","",""
"782107227125649408","","777854496961507329","2016-10-01 06:37:48 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@kartik543214 top horror movies","","","",""
"782107092031242240","","","2016-10-01 06:37:16 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Top horror movies","","","",""
"782106881779261440","","777854496961507329","2016-10-01 06:36:26 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 top commerce colleges in India","","","",""
"782103067017748480","","","2016-10-01 06:21:16 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Top commerce colleges in india","","","",""
"782099743354810368","","","2016-10-01 06:08:04 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Top engineering colleges in India","","","",""
"782098431217106944","","","2016-10-01 06:02:51 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","How to add images to a PowerPoint?","","","",""
"781874005959507968","","777854496961507329","2016-09-30 15:11:04 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 how to create a powerpoint presentation","","","",""
"781874007880585219","","","2016-09-30 15:11:04 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","creation","","","",""
"781871904084811776","","777854496961507329","2016-09-30 15:02:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 how to use animations?","","","",""
"781871531919937536","","777854496961507329","2016-09-30 15:01:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 how to save a powerpoint?","","","",""
"781870835506089984","","777854496961507329","2016-09-30 14:58:28 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 how to create a powerpoint with slides?","","","",""
"781868485571817472","","777854496961507329","2016-09-30 14:49:08 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 how to create a powerpoin?","","","",""
"781868487325028354","","","2016-09-30 14:49:08 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","{""classes"":[{""class_name"":""creation"",""confidence"":0.7526968475440007},{""class_name"":""background"",""confidence"":0.12378136141163763},{""class_","","","",""
"781867959392186369","","777854496961507329","2016-09-30 14:47:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 how to create a powerpoint?","","","",""
"777892718127161344","","777854496961507329","2016-09-19 15:30:51 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 I would like to know","","","",""
"777892392980455425","","777854496961507329","2016-09-19 15:29:33 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 I would like to know if you will eat ice cream.","","","",""
"777865136732200965","","777854496961507329","2016-09-19 13:41:15 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 I would just like to know how your nlc is this awesome?","","","",""
"777865139068411904","","777854496961507329","2016-09-19 13:41:15 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214 You can look for more information in our website","","","",""
"777864976878809088","","777854496961507329","2016-09-19 13:40:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 Thank You!","","","",""
"777864978464243712","","777854496961507329","2016-09-19 13:40:37 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214 Thanks for your feedback","","","",""
"777864670447177728","","","2016-09-19 13:39:24 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hello Twitter! #myfirstTweet","","","",""
"777864316062081024","","777854496961507329","2016-09-19 13:37:59 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 I need help","","","",""
"777864139670564864","","777854496961507329","2016-09-19 13:37:17 +0000","<a href=""http://nodered.org"" rel=""nofollow"">Node RED </a>","@kartik543214 We are sorry. Our customer rep will contact you shortly","","","",""
"777864135518281729","","777854496961507329","2016-09-19 13:37:16 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@kartik543214 testing out the nlc now","","","",""
